"COND","DX","ICD"
"Otitis media","38200","9"
"Otitis media","38201","9"
"Otitis media","38202","9"
"Otitis media","3824","9"
"Otitis media","3829","9"
"Bacterial pneumonia","00322","9"
"Bacterial pneumonia","0203","9"
"Bacterial pneumonia","0204","9"
"Bacterial pneumonia","0205","9"
"Bacterial pneumonia","0212","9"
"Bacterial pneumonia","0221","9"
"Bacterial pneumonia","0310","9"
"Bacterial pneumonia","0391","9"
"Viral pneumonia","0521","9"
"Viral pneumonia","0551","9"
"Bacterial pneumonia","0730","9"
"Bacterial pneumonia","0830","9"
"Fungal pneumonia","1124","9"
"Fungal pneumonia","1140","9"
"Fungal pneumonia","1144","9"
"Fungal pneumonia","1145","9"
"Fungal pneumonia","11505","9"
"Fungal pneumonia","11515","9"
"Fungal pneumonia","11595","9"
"Fungal pneumonia","1363","9"
"Viral pneumonia","4800","9"
"Viral pneumonia","4801","9"
"Viral pneumonia","4802","9"
"Viral pneumonia","4803","9"
"Viral pneumonia","4808","9"
"Viral pneumonia","4809","9"
"Bacterial pneumonia","481","9"
"Bacterial pneumonia","4820","9"
"Bacterial pneumonia","4821","9"
"Bacterial pneumonia","4822","9"
"Bacterial pneumonia","4823","9"
"Bacterial pneumonia","48230","9"
"Bacterial pneumonia","48231","9"
"Bacterial pneumonia","48232","9"
"Bacterial pneumonia","48239","9"
"Bacterial pneumonia","4824","9"
"Bacterial pneumonia","48240","9"
"Bacterial pneumonia","48241","9"
"Bacterial pneumonia","48242","9"
"Bacterial pneumonia","48249","9"
"Bacterial pneumonia","4828","9"
"Bacterial pneumonia","48281","9"
"Bacterial pneumonia","48282","9"
"Bacterial pneumonia","48283","9"
"Bacterial pneumonia","48284","9"
"Bacterial pneumonia","48289","9"
"Bacterial pneumonia","4829","9"
"Bacterial pneumonia","483","9"
"Bacterial pneumonia","4830","9"
"Bacterial pneumonia","4831","9"
"Bacterial pneumonia","4838","9"
"Viral pneumonia","4841","9"
"Bacterial pneumonia","4843","9"
"Bacterial pneumonia","4845","9"
"Fungal pneumonia","4846","9"
"Fungal pneumonia","4847","9"
"Bacterial pneumonia","4848","9"
"Bacterial pneumonia","485","9"
"Bacterial pneumonia","486","9"
"Bacterial pneumonia","5130","9"
"Viral pneumonia","4870","9"
"Influenza","4871","9"
"Influenza","4878","9"
"Influenza","488","9"
"Influenza","4880","9"
"Influenza","48801","9"
"Influenza","48802","9"
"Influenza","48809","9"
